"","exposure.type","of.beta","ot.beta","confounding.coeff","treatment.autocorr.coeff","graph.cluster.randomization","graph.type","degree","p","power","size","graph.id","random.seed"
"27","rbf-friends",5,5,0,0,FALSE,"small-world",5,0.1,NA,1024,1,27
"28","linear",0,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,28
"29","sigmoid",0,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,29
"30","rbf-friends",0,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,30
"31","linear",1,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,31
"32","sigmoid",2,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,32
"33","rbf-friends",1,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,33
"34","linear",5,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,34
"35","sigmoid",10,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,35
"36","rbf-friends",5,0,1,0,FALSE,"small-world",5,0.1,NA,1024,1,36
"37","linear",0,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,37
"38","sigmoid",0,2,1,0,FALSE,"small-world",5,0.1,NA,1024,1,38
"39","rbf-friends",0,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,39
"40","linear",1,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,40
"41","sigmoid",2,2,1,0,FALSE,"small-world",5,0.1,NA,1024,1,41
"42","rbf-friends",1,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,42
"43","linear",5,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,43
"44","sigmoid",10,2,1,0,FALSE,"small-world",5,0.1,NA,1024,1,44
"45","rbf-friends",5,1,1,0,FALSE,"small-world",5,0.1,NA,1024,1,45
"46","linear",0,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,46
"47","sigmoid",0,10,1,0,FALSE,"small-world",5,0.1,NA,1024,1,47
"48","rbf-friends",0,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,48
"49","linear",1,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,49
"50","sigmoid",2,10,1,0,FALSE,"small-world",5,0.1,NA,1024,1,50
"51","rbf-friends",1,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,51
"52","linear",5,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,52
"53","sigmoid",10,10,1,0,FALSE,"small-world",5,0.1,NA,1024,1,53
"54","rbf-friends",5,5,1,0,FALSE,"small-world",5,0.1,NA,1024,1,54
"55","linear",0,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,55
"56","sigmoid",0,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,56
"57","rbf-friends",0,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,57
"58","linear",1,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,58
"59","sigmoid",2,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,59
"60","rbf-friends",1,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,60
"61","linear",5,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,61
"62","sigmoid",10,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,62
"63","rbf-friends",5,0,3,0,FALSE,"small-world",5,0.1,NA,1024,1,63
"64","linear",0,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,64
"65","sigmoid",0,2,3,0,FALSE,"small-world",5,0.1,NA,1024,1,65
"66","rbf-friends",0,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,66
"67","linear",1,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,67
"68","sigmoid",2,2,3,0,FALSE,"small-world",5,0.1,NA,1024,1,68
"69","rbf-friends",1,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,69
"70","linear",5,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,70
"71","sigmoid",10,2,3,0,FALSE,"small-world",5,0.1,NA,1024,1,71
"72","rbf-friends",5,1,3,0,FALSE,"small-world",5,0.1,NA,1024,1,72
"73","linear",0,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,73
"74","sigmoid",0,10,3,0,FALSE,"small-world",5,0.1,NA,1024,1,74
"75","rbf-friends",0,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,75
"76","linear",1,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,76
"77","sigmoid",2,10,3,0,FALSE,"small-world",5,0.1,NA,1024,1,77
"78","rbf-friends",1,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,78
"79","linear",5,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,79
"80","sigmoid",10,10,3,0,FALSE,"small-world",5,0.1,NA,1024,1,80
"81","rbf-friends",5,5,3,0,FALSE,"small-world",5,0.1,NA,1024,1,81
"82","linear",0,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,82
"83","sigmoid",0,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,83
"84","rbf-friends",0,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,84
"85","linear",1,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,85
"86","sigmoid",2,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,86
"87","rbf-friends",1,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,87
"88","linear",5,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,88
"89","sigmoid",10,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,89
"90","rbf-friends",5,0,0,1,FALSE,"small-world",5,0.1,NA,1024,1,90
"91","linear",0,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,91
"92","sigmoid",0,2,0,1,FALSE,"small-world",5,0.1,NA,1024,1,92
"93","rbf-friends",0,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,93
"94","linear",1,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,94
"95","sigmoid",2,2,0,1,FALSE,"small-world",5,0.1,NA,1024,1,95
"96","rbf-friends",1,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,96
"97","linear",5,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,97
"98","sigmoid",10,2,0,1,FALSE,"small-world",5,0.1,NA,1024,1,98
"99","rbf-friends",5,1,0,1,FALSE,"small-world",5,0.1,NA,1024,1,99
"100","linear",0,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,100
"101","sigmoid",0,10,0,1,FALSE,"small-world",5,0.1,NA,1024,1,101
"102","rbf-friends",0,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,102
"103","linear",1,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,103
"104","sigmoid",2,10,0,1,FALSE,"small-world",5,0.1,NA,1024,1,104
"105","rbf-friends",1,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,105
"106","linear",5,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,106
"107","sigmoid",10,10,0,1,FALSE,"small-world",5,0.1,NA,1024,1,107
"108","rbf-friends",5,5,0,1,FALSE,"small-world",5,0.1,NA,1024,1,108
"109","linear",0,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,109
"110","sigmoid",0,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,110
"111","rbf-friends",0,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,111
"112","linear",1,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,112
"113","sigmoid",2,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,113
"114","rbf-friends",1,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,114
"115","linear",5,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,115
"116","sigmoid",10,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,116
"117","rbf-friends",5,0,1,1,FALSE,"small-world",5,0.1,NA,1024,1,117
"118","linear",0,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,118
"119","sigmoid",0,2,1,1,FALSE,"small-world",5,0.1,NA,1024,1,119
"120","rbf-friends",0,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,120
"121","linear",1,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,121
"122","sigmoid",2,2,1,1,FALSE,"small-world",5,0.1,NA,1024,1,122
"123","rbf-friends",1,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,123
"124","linear",5,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,124
"125","sigmoid",10,2,1,1,FALSE,"small-world",5,0.1,NA,1024,1,125
"126","rbf-friends",5,1,1,1,FALSE,"small-world",5,0.1,NA,1024,1,126
"127","linear",0,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,127
"128","sigmoid",0,10,1,1,FALSE,"small-world",5,0.1,NA,1024,1,128
"129","rbf-friends",0,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,129
"130","linear",1,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,130
"131","sigmoid",2,10,1,1,FALSE,"small-world",5,0.1,NA,1024,1,131
"132","rbf-friends",1,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,132
"133","linear",5,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,133
"134","sigmoid",10,10,1,1,FALSE,"small-world",5,0.1,NA,1024,1,134
"135","rbf-friends",5,5,1,1,FALSE,"small-world",5,0.1,NA,1024,1,135
"136","linear",0,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,136
"137","sigmoid",0,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,137
"138","rbf-friends",0,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,138
"139","linear",1,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,139
"140","sigmoid",2,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,140
"141","rbf-friends",1,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,141
"142","linear",5,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,142
"143","sigmoid",10,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,143
"144","rbf-friends",5,0,3,1,FALSE,"small-world",5,0.1,NA,1024,1,144
"145","linear",0,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,145
"146","sigmoid",0,2,3,1,FALSE,"small-world",5,0.1,NA,1024,1,146
"147","rbf-friends",0,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,147
"148","linear",1,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,148
"149","sigmoid",2,2,3,1,FALSE,"small-world",5,0.1,NA,1024,1,149
"150","rbf-friends",1,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,150
"151","linear",5,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,151
"152","sigmoid",10,2,3,1,FALSE,"small-world",5,0.1,NA,1024,1,152
"153","rbf-friends",5,1,3,1,FALSE,"small-world",5,0.1,NA,1024,1,153
"154","linear",0,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,154
"155","sigmoid",0,10,3,1,FALSE,"small-world",5,0.1,NA,1024,1,155
"156","rbf-friends",0,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,156
"157","linear",1,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,157
"158","sigmoid",2,10,3,1,FALSE,"small-world",5,0.1,NA,1024,1,158
"159","rbf-friends",1,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,159
"160","linear",5,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,160
"161","sigmoid",10,10,3,1,FALSE,"small-world",5,0.1,NA,1024,1,161
"162","rbf-friends",5,5,3,1,FALSE,"small-world",5,0.1,NA,1024,1,162
"163","linear",0,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,163
"164","sigmoid",0,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,164
"165","rbf-friends",0,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,165
"166","linear",1,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,166
"167","sigmoid",2,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,167
"168","rbf-friends",1,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,168
"169","linear",5,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,169
"170","sigmoid",10,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,170
"171","rbf-friends",5,0,0,2,FALSE,"small-world",5,0.1,NA,1024,1,171
"172","linear",0,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,172
"173","sigmoid",0,2,0,2,FALSE,"small-world",5,0.1,NA,1024,1,173
"174","rbf-friends",0,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,174
"175","linear",1,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,175
"176","sigmoid",2,2,0,2,FALSE,"small-world",5,0.1,NA,1024,1,176
"177","rbf-friends",1,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,177
"178","linear",5,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,178
"179","sigmoid",10,2,0,2,FALSE,"small-world",5,0.1,NA,1024,1,179
"180","rbf-friends",5,1,0,2,FALSE,"small-world",5,0.1,NA,1024,1,180
"181","linear",0,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,181
"182","sigmoid",0,10,0,2,FALSE,"small-world",5,0.1,NA,1024,1,182
"183","rbf-friends",0,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,183
"184","linear",1,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,184
"185","sigmoid",2,10,0,2,FALSE,"small-world",5,0.1,NA,1024,1,185
"186","rbf-friends",1,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,186
"187","linear",5,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,187
"188","sigmoid",10,10,0,2,FALSE,"small-world",5,0.1,NA,1024,1,188
"189","rbf-friends",5,5,0,2,FALSE,"small-world",5,0.1,NA,1024,1,189
"190","linear",0,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,190
"191","sigmoid",0,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,191
"192","rbf-friends",0,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,192
"193","linear",1,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,193
"194","sigmoid",2,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,194
"195","rbf-friends",1,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,195
"196","linear",5,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,196
"197","sigmoid",10,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,197
"198","rbf-friends",5,0,1,2,FALSE,"small-world",5,0.1,NA,1024,1,198
"199","linear",0,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,199
"200","sigmoid",0,2,1,2,FALSE,"small-world",5,0.1,NA,1024,1,200
"201","rbf-friends",0,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,201
"202","linear",1,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,202
"203","sigmoid",2,2,1,2,FALSE,"small-world",5,0.1,NA,1024,1,203
"204","rbf-friends",1,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,204
"205","linear",5,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,205
"206","sigmoid",10,2,1,2,FALSE,"small-world",5,0.1,NA,1024,1,206
"207","rbf-friends",5,1,1,2,FALSE,"small-world",5,0.1,NA,1024,1,207
"208","linear",0,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,208
"209","sigmoid",0,10,1,2,FALSE,"small-world",5,0.1,NA,1024,1,209
"210","rbf-friends",0,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,210
"211","linear",1,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,211
"212","sigmoid",2,10,1,2,FALSE,"small-world",5,0.1,NA,1024,1,212
"213","rbf-friends",1,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,213
"214","linear",5,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,214
"215","sigmoid",10,10,1,2,FALSE,"small-world",5,0.1,NA,1024,1,215
"216","rbf-friends",5,5,1,2,FALSE,"small-world",5,0.1,NA,1024,1,216
"217","linear",0,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,217
"218","sigmoid",0,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,218
"219","rbf-friends",0,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,219
"220","linear",1,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,220
"221","sigmoid",2,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,221
"222","rbf-friends",1,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,222
"223","linear",5,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,223
"224","sigmoid",10,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,224
"225","rbf-friends",5,0,3,2,FALSE,"small-world",5,0.1,NA,1024,1,225
"226","linear",0,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,226
"227","sigmoid",0,2,3,2,FALSE,"small-world",5,0.1,NA,1024,1,227
"228","rbf-friends",0,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,228
"229","linear",1,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,229
"230","sigmoid",2,2,3,2,FALSE,"small-world",5,0.1,NA,1024,1,230
"231","rbf-friends",1,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,231
"232","linear",5,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,232
"233","sigmoid",10,2,3,2,FALSE,"small-world",5,0.1,NA,1024,1,233
"234","rbf-friends",5,1,3,2,FALSE,"small-world",5,0.1,NA,1024,1,234
"235","linear",0,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,235
"236","sigmoid",0,10,3,2,FALSE,"small-world",5,0.1,NA,1024,1,236
"237","rbf-friends",0,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,237
"238","linear",1,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,238
"239","sigmoid",2,10,3,2,FALSE,"small-world",5,0.1,NA,1024,1,239
"240","rbf-friends",1,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,240
"241","linear",5,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,241
"242","sigmoid",10,10,3,2,FALSE,"small-world",5,0.1,NA,1024,1,242
"243","rbf-friends",5,5,3,2,FALSE,"small-world",5,0.1,NA,1024,1,243
"244","linear",0,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,244
"245","sigmoid",0,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,245
"246","rbf-friends",0,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,246
"247","linear",1,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,247
"248","sigmoid",2,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,248
"249","rbf-friends",1,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,249
"250","linear",5,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,250
"251","sigmoid",10,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,251
"252","rbf-friends",5,0,0,10,FALSE,"small-world",5,0.1,NA,1024,1,252
"253","linear",0,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,253
"254","sigmoid",0,2,0,10,FALSE,"small-world",5,0.1,NA,1024,1,254
"255","rbf-friends",0,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,255
"256","linear",1,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,256
"257","sigmoid",2,2,0,10,FALSE,"small-world",5,0.1,NA,1024,1,257
"258","rbf-friends",1,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,258
"259","linear",5,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,259
"260","sigmoid",10,2,0,10,FALSE,"small-world",5,0.1,NA,1024,1,260
"261","rbf-friends",5,1,0,10,FALSE,"small-world",5,0.1,NA,1024,1,261
"262","linear",0,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,262
"263","sigmoid",0,10,0,10,FALSE,"small-world",5,0.1,NA,1024,1,263
"264","rbf-friends",0,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,264
"265","linear",1,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,265
"266","sigmoid",2,10,0,10,FALSE,"small-world",5,0.1,NA,1024,1,266
"267","rbf-friends",1,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,267
"268","linear",5,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,268
"269","sigmoid",10,10,0,10,FALSE,"small-world",5,0.1,NA,1024,1,269
"270","rbf-friends",5,5,0,10,FALSE,"small-world",5,0.1,NA,1024,1,270
"271","linear",0,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,271
"272","sigmoid",0,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,272
"273","rbf-friends",0,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,273
"274","linear",1,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,274
"275","sigmoid",2,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,275
"276","rbf-friends",1,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,276
"277","linear",5,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,277
"278","sigmoid",10,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,278
"279","rbf-friends",5,0,1,10,FALSE,"small-world",5,0.1,NA,1024,1,279
"280","linear",0,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,280
"281","sigmoid",0,2,1,10,FALSE,"small-world",5,0.1,NA,1024,1,281
"282","rbf-friends",0,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,282
"283","linear",1,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,283
"284","sigmoid",2,2,1,10,FALSE,"small-world",5,0.1,NA,1024,1,284
"285","rbf-friends",1,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,285
"286","linear",5,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,286
"287","sigmoid",10,2,1,10,FALSE,"small-world",5,0.1,NA,1024,1,287
"288","rbf-friends",5,1,1,10,FALSE,"small-world",5,0.1,NA,1024,1,288
"289","linear",0,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,289
"290","sigmoid",0,10,1,10,FALSE,"small-world",5,0.1,NA,1024,1,290
"291","rbf-friends",0,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,291
"292","linear",1,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,292
"293","sigmoid",2,10,1,10,FALSE,"small-world",5,0.1,NA,1024,1,293
"294","rbf-friends",1,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,294
"295","linear",5,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,295
"296","sigmoid",10,10,1,10,FALSE,"small-world",5,0.1,NA,1024,1,296
"297","rbf-friends",5,5,1,10,FALSE,"small-world",5,0.1,NA,1024,1,297
"298","linear",0,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,298
"299","sigmoid",0,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,299
"300","rbf-friends",0,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,300
"301","linear",1,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,301
"302","sigmoid",2,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,302
"303","rbf-friends",1,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,303
"304","linear",5,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,304
"305","sigmoid",10,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,305
"306","rbf-friends",5,0,3,10,FALSE,"small-world",5,0.1,NA,1024,1,306
"307","linear",0,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,307
"308","sigmoid",0,2,3,10,FALSE,"small-world",5,0.1,NA,1024,1,308
"309","rbf-friends",0,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,309
"310","linear",1,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,310
"311","sigmoid",2,2,3,10,FALSE,"small-world",5,0.1,NA,1024,1,311
"312","rbf-friends",1,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,312
"313","linear",5,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,313
"314","sigmoid",10,2,3,10,FALSE,"small-world",5,0.1,NA,1024,1,314
"315","rbf-friends",5,1,3,10,FALSE,"small-world",5,0.1,NA,1024,1,315
"316","linear",0,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,316
"317","sigmoid",0,10,3,10,FALSE,"small-world",5,0.1,NA,1024,1,317
"318","rbf-friends",0,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,318
"319","linear",1,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,319
"320","sigmoid",2,10,3,10,FALSE,"small-world",5,0.1,NA,1024,1,320
"321","rbf-friends",1,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,321
"322","linear",5,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,322
"323","sigmoid",10,10,3,10,FALSE,"small-world",5,0.1,NA,1024,1,323
"324","rbf-friends",5,5,3,10,FALSE,"small-world",5,0.1,NA,1024,1,324
